ID,Species,SpeciesCode,Locomotion,FemurLength,HumerusLength,FemurHeadSize,HumerusHeadSize,,,
AC1,Alouatta caraya,1,4,147.3,145.2,13.77,18.17,,,
AC2,Alouatta caraya,1,4,144.33,138.5,13.48,18.22,,,
AC3,Alouatta caraya,1,4,145.04,140.79,13.67,17.79,,,
AC4,Alouatta caraya,1,4,153.2,145.4,14.35,16.91,,,
AC5,Alouatta caraya,1,4,157.5,153,13.98,18.3,,,
AC6,Alouatta caraya,1,4,147.4,145.1,12.85,16.73,,,
AC7,Alouatta caraya,1,4,156.2,142.5,14.18,16.77,,,
AC8,Alouatta caraya,1,4,156.3,146.2,13.79,17.29,,,
AC9,Alouatta caraya,1,4,151.2,142.1,14.49,17.77,,,
AC10,Alouatta caraya,1,4,157,157.5,13.88,19.15,,,
AC11,Alouatta caraya,1,4,168,160,15.03,19.19,,,
AC12,Alouatta caraya,1,4,170,167.4,16.19,19.03,,,
AC13,Alouatta caraya,1,4,165,162.8,14.71,18.81,,, 
HS1,Homo sapiens,2,1,402,285,37.55,39.63,,,
HS2,Homo sapiens,2,1,409,306,41.03,42,,,
HS3,Homo sapiens,2,1,394.5,301,41.82,43.69,,,
HS4,Homo sapiens,2,1,384,277,41.01,37.53,,,
HS5,Homo sapiens,2,1,411,296,39.84,39.39,,,
HS6,Homo sapiens,2,1,402,290,44.02,44.15,,,
HS7,Homo sapiens,2,1,469.5,337,47.11,47.53,,,
HS8,Homo sapiens,2,1,451,324,50.06,47.47,,,
HS9,Homo sapiens,2,1,453,323,45.3,46.89,,,
HS10,Homo sapiens,2,1,429,306,42.16,43.01,,,
HS11,Homo sapiens,2,1,384,282,42.6,39.69,,,
HS12,Homo sapiens,2,1,411,307,38.77,38.36,,,
HS13,Homo sapiens,2,1,437,316,45.79,44.77,,,
HS14,Homo sapiens,2,1,414,285,43.2,41.61,,,
HS15,Homo sapiens,2,1,396,287,43.59,41.5,,,
HS16,Homo sapiens,2,1,424.5,302,46.18,43.98,,,
HS17,Homo sapiens,2,1,457,324,49.32,45.58,,,
HS18,Homo sapiens,2,1,425,296,39.6,39.05,,,
HS19,Homo sapiens,2,1,427.5,326,48.62,45.71,,,
HS20,Homo sapiens,2,1,434,323,47.37,45.26,,,
MF1,Macaca fascicularis,3,3,122,109,10.52,10.77,,,
MF2,Macaca fascicularis,3,3,130,118.5,10.77,11.96,,,
MF3,Macaca fascicularis,3,3,120,110,10.15,11.21,,,
MF4,Macaca fascicularis,3,3,116,105,9.86,11.22,,,
MF5,Macaca fascicularis,3,3,129,118,10.86,11.57,,,
MF6,Macaca fascicularis,3,3,119,112,10.93,12.32,,,
MF7,Macaca fascicularis,3,3,111,105,12.67,10.51,,,
MF8,Macaca fascicularis,3,3,117,114,11.69,10.75,,,
MF9,Macaca fascicularis,3,3,124,115,11.7,12.46,,,
MF10,Macaca fascicularis,3,3,144,129,12.91,13.76,,,
